"state","state_code","FIPS","county","pop_2024","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log"
"Alabama","AL","01021","Chilton County",47262,170315.541577673,170311.737284934,436007.786438843,1.87984909251009,435998.047449431,1.87980710282326,428002.41022446,1095686.17017462,4.72405474567717,3142010.08559299,8043545.81911805,0,0,0,0,0,0,598317.951802133,1531684.21762405,6.60386184850043,598314.147509394,12.0454139939225,12.0453916570714,12.9854176745108,1.05773789434101,12.9853953375798,1.05772331371835,12.9668864423464,13.9068922770748,1.74467742588277,14.9603736259878,15.900380690535,13.3018792549622,14.2418791366457,2.02865625619449,13.3018728966398
"Alabama","AL","01023","Choctaw County",12052,9311.32287661945,9309.4004652212,23836.9865641458,0.102773250741177,23832.0651909663,0.102752032223542,26678.0421449673,68295.7878911162,0.294457527784047,188086.473032988,481501.370964449,0,0,0,0,0,0,35989.3650215867,92127.8530820825,0.397209560007589,35987.4426101885,9.13909384254661,9.13888738387031,10.0790356614107,0.0978281441072576,10.078829189222,0.0978089028699893,10.1916335977722,11.1316180150403,0.258091709925392,12.1446624156923,13.0846664343296,10.4910065433275,11.4309434531172,0.334477076188504,10.4909531272884
"Alabama","AL","01025","Clarke County",22142,15982.2551070119,15981.9218877497,40914.5730739505,0.176403324563773,40913.7200326391,0.176399646673183,55656.90744232,142481.683052339,0.61431027361439,370562.620979298,948640.309707004,0,0,0,0,0,0,71639.1625493319,183395.403084978,0.790709920287573,71638.8293300697,9.67929689738824,9.67927604914841,10.6192660293146,0.16246175374248,10.6192451802799,0.162458627351843,10.9269794390142,11.8669757488667,0.478907790290681,12.82278042552,13.7627860395557,11.1794111251466,12.1194052262075,0.582612144738889,11.1794064738445
"Alabama","AL","01027","Clay County",14239,25863.8054266397,25847.3319989006,66211.3418921977,0.285470431586849,66169.1699171856,0.285288606969442,61388.9584211543,157155.733558155,0.677577493569587,438406.435099081,1122320.47385365,0,0,0,0,0,0,87252.763847794,223324.903475341,0.962866100539029,87236.2904200549,10.1606384597586,10.1600013517,11.1006221579654,0.251124745971014,11.0999850348914,0.250983289992462,11.0250015571311,11.9649988892757,0.51735078466531,12.9909039740959,13.9309098426123,11.3765759777909,12.3163874341248,0.674405701321869,11.3763871609159
"Alabama","AL","01029","Cleburne County",15905,24622.6604604591,24622.6497114506,63034.0107787752,0.271771357405271,63033.9832613135,0.271771238763639,61673.5133053056,157884.194061582,0.680718253571793,440115.864281819,1126696.61256146,0,0,0,0,0,0,86296.1737657646,220918.177322896,0.952489492335432,86296.1630167562,10.1114630670159,10.1114626304841,11.051445577662,0.240410698293324,11.0514451411194,0.240410605004828,11.0296260500864,11.9696234280295,0.519221233937422,12.9947955712693,13.9348014451844,11.365552127587,12.3055522001394,0.669105221070837,11.3655520030289
"Alabama","AL","01031","Coffee County",56358,38752.8327779399,38714.3387512134,99207.2519115262,0.427732412761535,99108.7072031063,0.427307536907349,93327.7202208767,238918.963765444,1.0300999458892,642468.155846576,1644718.47896723,0,0,0,0,0,0,132080.552998817,338027.670968551,1.45740748279655,132042.05897209,10.5649849402886,10.5639911506525,11.5049764744053,0.356087460337105,11.5039826691345,0.355789828174464,11.4438831660569,12.3838838951864,0.708085026269898,13.3730740881347,14.3130803981366,11.7911748365414,12.7308859962184,0.899106925452211,11.7908833527095
"Alabama","AL","01033","Colbert County",58785,41932.1896690718,41911.1669179656,107346.405552824,0.46282440208439,107292.587309992,0.462592364542643,112854.446583029,288907.383252555,1.24562519092296,799543.058942156,2046830.23089192,0,0,0,0,0,0,154786.636252101,396199.970562547,1.7082175554656,154765.613500995,10.6438329085587,10.6433314436619,11.5838256348996,0.380369088917958,11.5833241627135,0.380210453372499,11.633863044998,12.5738649038684,0.808983963905607,13.591796917858,14.5318034141961,11.9498093677756,12.8896768629219,0.996290689882775,11.9496735418184
"Alabama","AL","01035","Conecuh County",11109,7898.54370726844,7850.71209285964,20220.2718906072,0.0871797728071007,20097.8229577207,0.0866518338057227,24215.4183713204,61991.4710305802,0.267276443643392,163614.06231413,418851.999524173,0,0,0,0,0,0,32113.9620785888,82089.2939883009,0.353928277449115,32066.13046418,8.97456027821341,8.96848688799712,9.91449039319792,0.0835869788317435,9.90841653301512,0.0831012567453119,10.0947861272008,11.0347682216628,0.236870065103403,12.0052717668476,12.9452753008889,10.3770773088906,11.3155750666284,0.303010202222318,10.375586811421
"Alabama","AL","01037","Coosa County",10291,25436.9840750961,25436.8116840273,65118.679232246,0.280759412716047,65118.23791111,0.280757509958429,61259.8977680268,156825.338286149,0.676152993201546,444002.755308718,1136647.05359032,0,0,0,0,0,0,86696.8818431229,221943.576197259,0.956910503159975,86696.7094520541,10.1439987719831,10.1439919950446,11.0839820748695,0.247453193188304,11.0839752977687,0.247451707539233,11.0228970353239,11.9628943465561,0.516501282620154,13.0035882992811,13.943594185317,11.370184731595,12.3101829729159,0.671366955717717,11.3701827431815
"Alabama","AL","01039","Covington County",37748,26413.7289551462,26409.9872501085,67619.1461251742,0.29154018444931,67609.5673602779,0.291498885571039,64835.4667003861,165978.794752988,0.715618152695741,451620.568181497,1156148.65454463,0,0,0,0,0,0,91249.1956555323,233588.362113266,1.00711703826678,91245.4539504947,10.1816770485254,10.1815353862702,11.1216612372352,0.255835447625893,11.1215195717117,0.255803470658332,11.0796234817736,12.0196213415749,0.539773454565056,13.0205998695979,13.960605778784,11.4213604156127,12.3613199900006,0.696699383144728,11.4213194098731
"Alabama","AL","01041","Crenshaw County",13114,12556.9347522675,12556.8536509077,32145.7529658049,0.138596526072128,32145.5453463236,0.13859563092001,26051.962780372,66693.0247177523,0.287547208769871,177919.809249239,455474.711678051,0,0,0,0,0,0,38608.8975326395,98838.5700640759,0.426142839689882,38608.8164312796,9.43810799595006,9.43810153775264,10.3780667281673,0.129796386478133,10.3780602696565,0.129795600288777,10.1678867750855,11.1078706434493,0.252739019889261,12.0890938384223,13.0290976719291,10.5612639353475,11.501253310276,0.354973485061088,10.5612618348124
"Alabama","AL","01043","Cullman County",92604,275886.499279959,275849.062875038,706269.438156695,3.04508314686417,706173.600960099,3.04466994445666,707884.136606294,1812183.38971211,7.8132350076505,5174123.07786723,13245755.0793401,0,0,0,0,0,0,983770.635886253,2518356.99067221,10.8579049521072,983733.199481332,12.5277484502987,12.5276127466325,13.467753500007,1.39750210576623,13.4676177960411,1.39739995124972,13.4700371230823,14.4100435207346,2.17625456978383,15.4591806224741,16.399187763192,13.7991490717489,14.7391176561068,2.47299472974514,13.7991110170664
"Alabama","AL","01045","Dale County",50067,37263.8349029656,37245.389589607,95395.4173515918,0.411297674756469,95348.1973493938,0.411094085552236,86583.64666025,221654.13545024,0.955662578369314,596657.819977906,1527444.01914344,0,0,0,0,0,0,123847.481563216,317002.332799634,1.36675666392155,123829.036249857,10.5258053969549,10.5253102953414,11.4657963027647,0.344509617846634,11.4653011930528,0.344365350698856,11.3688777885354,12.3088780090915,0.670729050785605,13.2991007381873,14.239106975366,11.7268141745534,12.6666675663677,0.861520521665257,11.726665228948
"Alabama","AL","01047","Dallas County",35545,63408.9755031674,63406.5307742846,162326.977288109,0.699873328954319,162320.718782169,0.699846345384122,159408.606315187,408086.032166878,1.75946435154445,1162615.98846698,2976296.93047546,0,0,0,0,0,0,222817.581818354,570406.750949047,2.45931069692857,222815.137089472,11.0573764703696,11.0573379153001,11.9973741187339,0.530553735906173,11.9973355632939,0.530537861909031,11.9792323089878,12.9192357447726,1.01503658536659,13.9661840466207,14.9061907809712,12.3141131848967,13.2541067366102,1.24106934868171,12.3141022130007
"Alabama","AL","01049","DeKalb County",73122,54371.0440171246,54344.2979794213,139189.872683839,0.600117621725114,139121.402827319,0.599822413699827,122396.206063826,313334.287523395,1.35094187391483,860402.433002248,2202630.22848575,0,0,0,0,0,0,176767.250080951,452455.690350713,1.95076428761466,176740.504043247,10.9036054040098,10.9031133750887,11.8436014549327,0.470077140121941,11.8431094204957,0.469892631648122,11.7150268225239,12.6550291023354,0.854816045268807,13.665156666375,14.6051632166229,12.082594832069,13.0224473256093,1.0820642173435,12.0824435149557
"Alabama","AL","01051","Elmore County",91042,148088.074235766,148029.325685952,379105.470043561,1.6345145568334,378955.073756038,1.633866122715,317085.662158679,811739.295126218,3.49981680318418,2241435.7288344,5738075.46581607,0,0,0,0,0,0,465173.736394445,1190694.36888226,5.13368292589918,465114.987844631,11.9055692246498,11.9051724350399,12.8455723682107,0.968698936115367,12.8451755769677,0.968452775421553,12.6669303977013,13.6069357343977,1.50403668554407,14.6226276150253,15.5626346016487,13.0501683911753,13.990048038024,1.81379537311037,13.0500420896905
"Alabama","AL","01053","Escambia County",36630,20487.1844509404,20486.2720007003,52447.1921944073,0.226126252140197,52444.8563217928,0.226116181017269,67978.1588735469,174024.08671628,0.750305457066379,464034.66043419,1187928.73071153,0,0,0,0,0,0,88465.3433244872,226468.943038073,0.976421638083648,88464.4308742472,9.92760363071566,9.92755909428731,10.8675811460123,0.203859811119231,10.8675366082592,0.203851597312316,11.1269564500277,12.0669547443346,0.559790319598959,13.0477166826393,13.9877226279226,11.3903774572449,12.3303675132809,0.681287956160475,11.390367143097
"Alabama","AL","01055","Etowah County",103207,164503.300668322,164488.737308336,421128.449710903,1.81569678029194,421091.16750934,1.81553603794982,423855.127114851,1085069.12541402,4.67827932014781,3075142.95936345,7872365.97597043,0,0,0,0,0,0,588358.427783173,1506160.29292336,6.49381535809763,588343.864423187,12.0106919927262,12.010603460058,12.9506955469004,1.03520975504502,12.9506070139042,1.03515266547072,12.9571493537887,13.8971551745861,1.73664825024481,14.9388622741801,15.8788693345101,13.2850933118704,14.2250747818219,2.01407806143674,13.2850685590755
"Alabama","AL","01057","Fayette County",15863,36288.9208355522,36286.4784117543,92899.6373390137,0.400537110524188,92893.384734091,0.400510152396248,103340.641575076,264552.042432194,1.14061705399751,761551.468615336,1949571.75965526,0,0,0,0,0,0,139629.562410628,357445.427166285,1.54112720639376,139627.11998683,10.499295318765,10.4992280134103,11.4392857852629,0.336855813420645,11.439218478778,0.336836564814385,11.5457956869006,12.4857970486713,0.761094130460403,13.5431143506054,14.4831208089219,11.846755373792,12.7867407758066,0.932607764633105,11.846737881596
"Alabama","AL","01059","Franklin County",31874,36900.1990214149,36877.8124816078,94464.5094948222,0.407284062283967,94407.1999529159,0.407036971994079,96531.4275004927,247120.454401261,1.06546070138143,698906.667502237,1789201.06880573,0,0,0,0,0,0,133431.626521908,341527.654354177,1.4724976733755,133409.239982101,10.515999323306,10.5153924776295,11.4559900679701,0.341661649925323,11.4553832122691,0.341486054968306,11.4776342671541,12.4176352129801,0.725353301472483,13.4572739202195,14.3972803068143,11.8013519591857,12.7411868618058,0.90522884351348,11.8011841710027
"Alabama","AL","01061","Geneva County",27259,18054.3876929478,17991.0520291726,46219.2324939463,0.199274382161624,46057.0931946819,0.198575318007124,45547.1004570199,116600.577169971,0.50272379530054,310222.174614458,794168.767013012,0,0,0,0,0,0,63601.4881499676,162657.670364653,0.701299113307664,63538.1524861925,9.80119940636652,9.7976853854298,10.7411729139747,0.181716692368365,10.737658774226,0.181133616478115,10.726524199448,11.6665180791361,0.407279324954809,12.6450472355557,13.5850525297336,11.0604078704178,11.9994092373646,0.531392143520645,11.0594115694625
"Alabama","AL","01063","Greene County",7127,14579.032500871,14579.032500871,37322.3232022298,0.160915326708095,37322.3232022298,0.160915326708095,45299.2712486916,115966.134396651,0.499988393069729,331772.608444044,849337.877616752,0,0,0,0,0,0,59878.3037495626,153288.45759888,0.660903719777824,59878.3037495626,9.58740823470084,9.58740823470084,10.5273736971445,0.149208768710825,10.5273736971445,0.149208768710825,10.721068299283,11.6610621057778,0.405457370124712,12.7122081130205,13.652213534791,11.0000862110372,11.9400832927553,0.507361863736073,11.0000862110372
"Alabama","AL","01065","Hale County",15116,30748.7607598053,30730.514846127,78716.8275451016,0.339387876612356,78670.118006085,0.339186488271911,93907.3894715902,240402.917047271,1.03649801564147,694291.988089539,1777387.48950922,0,0,0,0,0,0,124656.150231396,319073.035053356,1.37568450391338,124637.904317717,10.3336374930355,10.3330439492603,11.2736249341032,0.29221270109579,11.2730313785619,0.292062331299481,11.4500750059507,12.3900757753843,0.711231673709327,13.4506493234387,14.3906557042383,11.7333224497726,12.6731784396462,0.86528560813551,11.7331760702902
"Alabama","AL","01067","Henry County",18141,19190.4099940594,19188.777364384,49127.449584792,0.211813170295894,49123.2700528231,0.211795150229227,41438.9188252898,106083.632192742,0.457379950336442,276692.354959775,708332.428697024,0,0,0,0,0,0,60629.3288193492,155206.902245565,0.669175100565669,60627.6961896738,9.86221806176162,9.86213298728692,10.8021935672618,0.192117725843923,10.8021084900856,0.192102855399293,10.6319999180823,11.5719924714416,0.376640269014116,12.5306651501624,13.4706702063036,11.0125505224281,11.9525208019658,0.512329552637222,11.0125235944584
"Alabama","AL","01069","Houston County",109366,78475.8815743112,78439.7714933924,200898.256830237,0.866173535279632,200805.815023085,0.865774972105556,188683.592725154,483029.997376393,2.08258551903299,1295885.04295877,3317465.70997445,0,0,0,0,0,0,267159.474299465,683835.812399478,2.94836049113855,267123.364218546,11.2705593581581,11.2700991157208,12.2105588515938,0.623890096643195,12.2100986055818,0.623676501426218,12.1478320784479,13.0878361073382,1.12576869907233,14.0747052222125,15.0147120104658,12.4956047841766,13.435474589777,1.37330042721494,12.4954696125289
"Alabama","AL","01071","Jackson County",53780,37824.5636458567,37819.0340880435,96830.8829333931,0.417486689620902,96816.7272653913,0.417425657408922,103439.976867618,264806.340781103,1.14171346221611,703604.983604736,1801228.75802812,0,0,0,0,0,0,141264.540513475,361623.068046495,1.55913911962503,141259.010955662,10.5407404399562,10.5405942435352,11.4807315881812,0.348885366537519,11.4805853894048,0.348842308972051,11.5467564572103,12.4867578246438,0.761606191936462,13.4639737960799,14.4039801884968,11.8583966642911,12.7983604651482,0.939670920539732,11.8583575205196
"Alabama","AL","01073","Jefferson County",664744,10579487.9746152,10578662.2759602,27083489.2150149,116.770558247803,27081375.4264581,116.761444641065,26590463.0853177,68071585.4984134,293.490878385642,197594754.883433,505842572.501588,0,0,0,0,0,0,37169951.0599329,95152960.9248715,410.252323026707,37169125.3612779,16.1744276821518,16.1743496319851,17.1144348830436,4.76873830999509,17.1143568328724,4.76866092257741,17.0960632164448,18.0360704520192,5.68524802938833,19.1017288038744,20.0417360592819,17.431011252521,18.3709962802274,6.01920695076079,17.4309890381306
"Alabama","AL","01075","Lamar County",13543,15614.0959286475,15614.0959286475,39972.0855773377,0.172339786433685,39972.0855773377,0.172339786433685,44024.4518985158,112702.5968602,0.485917639594483,319724.174331294,818493.886288114,0,0,0,0,0,0,59638.5478271633,152674.682437538,0.658257426028168,59638.5478271633,9.6559934130635,9.6559934130635,10.5959616460572,0.159001569301351,10.5959616460572,0.159001569301351,10.6925231979004,11.6325166148709,0.396032520529765,12.6752170755552,13.6152224281112,10.9960741871458,11.9360712279522,0.505767307645473,10.9960741871458
"Alabama","AL","01077","Lauderdale County",97502,72983.4948226214,72921.8862042194,186837.746745911,0.805551596992398,186680.028682802,0.804871595013007,193359.09807947,494999.291083443,2.13419117061311,1365099.81502663,3494655.52646818,0,0,0,0,0,0,266342.592902091,681679.319766244,2.93906276562612,266280.984283689,11.1980022978804,11.1971578084292,12.1380012069609,0.590866139002144,12.1371567104557,0.590489450757433,12.1723095226149,13.112313629598,1.14237114099278,14.1267388410363,15.066745653132,12.4925424568731,13.4323160875873,1.37094281826804,12.4923111175559
"Alabama","AL","01079","Lawrence County",33567,36876.3846660358,36860.4175005703,94403.5447450516,0.407021212552618,94362.6688014599,0.406844975779202,104453.834125451,267401.815361154,1.1529038599239,729273.860042794,1866941.08170955,0,0,0,0,0,0,141330.218791487,361764.484162614,1.5597488357031,141314.251626021,10.5153537604606,10.5149206868211,11.4553444944604,0.341474854459697,11.454911413663,0.341349591379045,11.5565100476318,12.4965114722451,0.766817563378655,13.4998059770259,14.4398123999267,11.8588614840531,12.798751447068,0.93990914262479,11.8587485007531
"Alabama","AL","01081","Lee County",187847,698584.575660832,698375.919566738,1788376.51369173,7.71059157862382,1787842.35409085,7.70828854764089,1438681.11692997,3683023.65934073,15.8793693577213,8319746.55244693,21298551.1742641,0,0,0,0,0,0,2137265.69259081,5470866.01343158,23.5876579053622,2137057.03649671,13.4568129636479,13.4565142353766,14.3968193498407,2.16453970803259,14.3965206213088,2.16427527874901,14.1792380559277,15.1192448908543,2.82609212814533,15.9341424700831,16.8741496553301,14.5750383241707,15.5149476652074,3.20224460587502,14.5749406918627
"Alabama","AL","01083","Limestone County",118942,84097.372874812,84089.7098534263,215289.274559519,0.928220458431271,215269.657224771,0.928135878224061,293757.9285372,752020.297055231,3.24233813463498,1913549.28541195,4898686.1706546,0,0,0,0,0,0,377855.301412012,967289.954280002,4.17047401285904,377847.638390626,11.3397424982687,11.3396513743828,12.2797425107554,0.65659753531076,12.2796513862092,0.656553669962312,12.5905147389988,13.5305199230831,1.4451145641008,14.4644708627877,15.4044778028265,12.8422692473298,13.7822546126124,1.64296436959004,12.8422489668712
"Alabama","AL","01085","Lowndes County",9485,7974.7189791041,7974.63298703642,20415.2805865065,0.0880205534798772,20415.0604468132,0.0880196043468217,17458.6840329665,44694.2311243943,0.192699333435904,124922.508240312,319801.621095199,0,0,0,0,0,0,25433.4030120706,65109.2915712076,0.280718937782725,25433.317020003,8.98415707770904,8.98414629591853,9.9240879295114,0.0843600393213806,9.92407714689705,0.084359166972539,9.76764973260708,10.7076220886551,0.176219085732458,11.7354568948989,12.6754592753934,10.1438579858617,11.0838379043534,0.247421590396645,10.1438546049208
"Alabama","AL","01087","Macon County",18159,53386.5204325764,53386.488185551,136669.492307396,0.589250992938194,136669.409755011,0.589250637013298,630809.527439084,1614872.39024405,6.96252794500424,3395026.87711816,8691268.80542248,0,0,0,0,0,0,684196.04787166,1751541.79999906,7.55177858201754,684196.015624635,10.8853322978718,10.8853316938535,11.8253281421137,0.463262831618326,11.8253275380886,0.463262607660664,13.3547608229601,14.294767115432,2.07474653046879,15.037822530169,15.97782960917,13.4360012368008,14.3760075575181,2.14613928260384,13.4360011896696
"Alabama","AL","01089","Madison County",423355,335713.081327094,335503.275470549,859425.48819736,3.70541599099277,858888.385204604,3.70310026956549,1491983.0083573,3819476.50139468,16.4676862623359,9120916.76801239,23349546.9261117,0,0,0,0,0,0,1827696.08968439,4678364.88659929,20.1707865319014,1827486.28382785,12.7240151282519,12.7233899788911,13.6640205715811,1.54871418379271,13.6633954210851,1.54822192307701,14.2156173414292,15.1556241914879,2.86035267475306,16.0260809894449,16.9660881811257,14.4185673114036,15.3584594373899,3.05262223759319,14.4184525123481
"Alabama","AL","01091","Marengo County",18512,27428.1342287983,27426.4105971936,70216.0236257238,0.302736630853721,70211.6111288156,0.302717606357905,74289.8965697833,190182.135218645,0.819970939561531,543472.830299703,1391290.44556724,0,0,0,0,0,0,101718.030798582,260393.746347461,1.12268854591944,101716.307166977,10.2193610205024,10.2192981790817,11.159346062406,0.264467152504459,11.1592832195892,0.264452548912084,11.2157437005854,12.1557427564904,0.598820533687342,13.2057368340616,14.1457429712933,11.5299696913603,12.4699540137961,0.752683467257771,11.5299527461909
"Alabama","AL","01093","Marion County",29323,46717.0699133789,46683.0135304961,119595.69897825,0.515637273427244,119508.51463807,0.515261377840363,121079.301063832,309963.010723409,1.33640660222894,885274.122430316,2266301.75342161,0,0,0,0,0,0,167796.370977211,429471.525361479,1.8516679800693,167762.314594328,10.7518863048632,10.7511570623638,11.6918805196015,0.415835993042301,11.6911512675864,0.415587950707628,11.7042092496194,12.6442114752812,0.848614108992788,13.6936537484817,14.6336603186276,12.0305124052954,12.9703130494697,1.04790407924963,12.0303094233344
"Alabama","AL","01095","Marshall County",102156,144089.426216685,143939.375845836,368868.931114714,1.59037968352527,368484.80216534,1.58872351021978,389204.470132733,996363.443539797,4.29582446324324,2761939.64209079,7070565.48375242,0,0,0,0,0,0,533293.896349418,1364848.24570514,5.88454797346301,533143.845978569,11.878196341312,11.8771544361869,12.8181993706794,0.951804460923014,12.8171574611456,0.951164901022392,12.871862684007,13.8118683768075,1.6669186729274,14.8314441218047,15.7714511596633,13.1868298265999,14.1265545377951,1.9292794762073,13.1865484222863
"Alabama","AL","01097","Mobile County",412339,234619.026941924,234425.897616244,600624.708971326,2.5895955283754,600130.297897584,2.58746387330591,1767831.81415042,4525649.44422507,19.512353369264,10137076.4612126,25950915.7407042,0,0,0,0,0,0,2002450.84109234,5125779.74212265,22.0998172425699,2002257.71176666,12.3657225778919,12.3648990810242,13.3057272390953,1.27803952996218,13.3049037400878,1.2774455108764,14.3852649555763,15.325271869366,3.02102730803058,16.131710295769,17.0717174941469,14.5098829082434,15.4497934113126,3.13982470591939,14.5097864571649
