"GEOID","IDC_econ_loss","static_IDC_loss","terminated_econ_loss","static_term_loss","pol_party"
"0638",30139993.5853657,164347.52,6900231.71436676,0,"Democrat"
"0639",24213327.0956507,19713683.456,4499605.72068943,1992620.8768,"Democrat"
"0640",50603603.5700783,1790469.376,7179753.6749554,0,"Republican"
"0641",26504657.2016956,0,5225517.56602421,0,"Republican"
"0642",35587812.79112,1338532.224,10622203.0083905,313837.9776,"Democrat"
"0643",59352263.9862882,2330363.776,28199586.6133355,91813891.4048,"Democrat"
"0644",43907187.1317968,10962854.656,15962663.0482576,82412.6208,"Democrat"
"0645",40418302.6803842,398223.36,7482874.60707691,2058849.2288,"Democrat"
"0646",37635585.6502834,237036.032,5854748.8189734,0,"Democrat"
"0647",66649621.3084335,222158726.144,8261705.44783417,16604134.0202208,"Democrat"
"0648",74113694.344899,516783.616,16987351.0677896,0,"Republican"
"0649",70070784.6914239,2466228.352,14898985.8086267,6657715.2,"Democrat"
"0650",155049739.569504,525388858.112,31087943.519769,82880820.1984,"Democrat"
"0651",118310049.871335,36095989.12,28918719.0558764,39793606.1696,"Democrat"
"0801",37069602.212292,19985661.696,5804181.08357865,2905370.1888,"Democrat"
"0802",34790364.1239429,52732247.424,2502810.66657658,1896821.7344,"Democrat"
"0803",5508074.89149033,76800,1658836.28750294,786732.7744,"Republican"
"0804",34717019.5270535,72006.016,5232575.33270733,0,"Republican"
"0805",8737643.20730158,178156.928,6081800.28043773,6458584.5504,"Republican"
"0806",53827807.7980092,147176207.36,8511521.31498693,23229687.5542505,"Democrat"
"0807",25231854.6917358,3157475.328,3619473.7073451,78211.5072,"Democrat"
"0808",24729987.9282486,456049.152,3241056.28727173,0,"Republican"
"0901",45258847.4337477,2195162.496,10303462.66144,0,"Democrat"
"0902",50071783.0584499,18221336.96,13587327.3363973,3596593.85051429,"Democrat"
"0903",215814538.794919,371579718.656,28618828.8016569,39844027.2384,"Democrat"
"0904",61030708.1476419,1975510.912,15504413.2127589,0,"Democrat"
"0905",71994636.4843744,35796381.824,11922733.4899452,892377.3696,"Democrat"
"1000",36995742.665796,30216349.184,19032804.9280034,19964489.1768967,"Democrat"
"1198",41421895.4236272,101330092.416,16820060.6578557,35270917.9648,"Democrat"
"1201",4119234.47850565,604346.88,3205386.93779862,0,"Republican"
"1202",22150513.0226129,25282915.712,31751743.1367917,42934328.576,"Republican"
"1203",82412920.3320009,129652770.048,9174734.30189617,12871915.9296,"Republican"
"1205",15221877.5349711,20977545.728,1463617.85147058,335531.4688,"Republican"
"1207",5668921.66234243,0,2138158.56331839,0,"Republican"
"1208",4055045.73658728,435176.192,1236222.75814344,0,"Republican"
"1210",6322352.28515036,8371551.488,3619995.13104269,8415029.9648,"Democrat"
"1211",6676388.6893312,0,2095736.81379245,0,"Republican"
"1214",12066494.1373964,155801.088,1239141.94206833,0,"Democrat"
"1215",24865368.4500364,69653158.4,1304545.8588467,553598.1568,"Republican"
"1216",10898146.4741606,2637653.504,1147295.91532134,0,"Republican"
"1218",9432488.34629359,0,1210484.31231623,0,"Republican"
"1219",3299221.1135169,478429.312,1234904.78733728,0,"Republican"
"1221",6605667.44906634,6266440.832,1200858.55603372,0,"Republican"
"1222",4059995.64134668,0,1467506.45176954,0,"Democrat"
"1223",5179377.95424543,3600056.576,1666295.51555111,0,"Democrat"
"1224",12343308.284216,355591.424,5162869.86424129,0,"Democrat"
"1225",8427988.8776996,2239870.08,3410803.21137419,120791.0912,"Democrat"
"1226",10471963.2684877,170710.272,5348214.56946965,22390.1183999997,"Republican"
"1227",27576857.2992824,74553613.184,12534201.2378143,18895553.1114901,"Republican"
"1228",24908553.7111731,14671578.24,25541805.9943459,39551004.4416,"Republican"
"1302",5444303.41043652,471542.784,2615504.11078576,0,"Democrat"
"1304",39764309.6928974,20820.352,17115890.2379581,0,"Democrat"
"1305",60834386.5697292,257115274.88,26193901.7214796,110538294.2976,"Democrat"
"1306",25883184.5961202,567051.136,11106397.3650432,0,"Democrat"
"1307",22605150.7417327,687590.144,9553814.99032898,0,"Republican"
"1310",27055214.2130877,29133317.12,9909427.25145588,9557379.456,"Republican"
"1311",23607496.2904926,729180.672,10553612.0758772,1782424.7808,"Republican"
"1312",32572444.4026719,40243713.792,8317058.25445176,9365913.2416,"Republican"
"1501",23346404.8781235,29917639.936,23211882.8909236,30044245.4784,"Democrat"
"1502",6854055.83659297,202090.368,6591339.73155827,0,"Democrat"
"1601",6632558.10596198,4437620.48,1653568.52740663,623225.6,"Republican"
"1602",5458166.71065309,3081939.968,301161.412832369,0,"Republican"
"1701",59306248.3218736,134573890.048,14564858.0810946,34605377.6418655,"Democrat"
"1702",36157478.0971044,247833.6,8746173.51400677,0,"Democrat"
"1704",28699987.8084625,392214.784,7020640.55043417,0,"Democrat"
"1705",59198266.9369681,9400366.848,17701817.8805247,459182.08,"Democrat"
"1706",35089785.0186334,322427.776,8562251.12495366,0,"Democrat"
"1707",44689786.4781057,138766562.944,10220542.3482945,16039279.1296,"Democrat"
"1708",29418129.0756768,149545.216,9781103.20517908,0,"Democrat"
"1709",87092091.6978976,244016938.752,32432278.5883049,104999520.202549,"Democrat"
"1710",36654511.143569,5649998.848,12738985.3642003,1218617.8816,"Democrat"
"1711",27288519.9124386,353792.768,8488761.96146752,0,"Democrat"
"1712",15198021.1199794,160512.768,1768038.06269054,0,"Republican"
"1713",42835727.2332548,43309909.376,3765985.75772437,584461.952,"Democrat"
"1714",23730473.4213,314779.136,6232662.37358415,0,"Democrat"
"1715",21289003.1098452,390017.024,1819979.39223434,0,"Republican"
"1717",18287378.6820129,778251.904,1678786.76180108,0,"Democrat"
"1801",11595478.9647861,156689.536,2398785.12708799,0,"Democrat"
"1802",13297904.0965088,12526939.392,1851772.7383958,1847918.6432,"Republican"
"1804",37448051.4065713,33422608.384,2473681.29831145,777368.8832,"Republican"
"1805",24771702.2383978,556143.36,2622848.45234526,0,"Republican"
"1806",27397507.1651006,420326.016,2708139.38256587,0,"Republican"
"1807",50565949.4543042,121218356.864,5149115.62178248,12799844.4544,"Democrat"
"1808",6944423.9304764,0,555051.053103043,0,"Republican"
"1809",27671298.6782417,24990715.52,1561779.27747351,94423.8848,"Republican"
"1901",131448307.704029,183762070.912,1539668.44321027,1939584.78160721,"Republican"
"1903",13739915.0882197,282542.592,270448.740788684,0,"Republican"
"1904",22554816.5231137,17085972.992,481612.023181207,0,"Republican"
"2001",13841216.1053929,15097202.816,774174.967868864,815514.8032,"Republican"
"2003",29171840.8069688,43971609.728,1148324.48362658,957496.32,"Democrat"
"2004",2693161.52180496,56913.92,168442.114013509,0,"Republican"
"2102",10092570.1297358,229536,2403056.36134825,701872.64,"Republican"
"2103",25410132.1442853,37159382.016,4843782.39361666,7647097.2672,"Democrat"
"2104",20012067.7725804,1202479.872,2448699.52404737,0,"Republican"
"2105",7110724.58903819,213625.856,1018182.64686748,0,"Republican"
"2106",54832532.9149333,73575765.888,6402378.12564707,8040743.2448,"Republican"
"2201",27266375.731385,42682650.24,6432613.34462686,10586643.0464,"Republican"
"2202",18064387.0119726,11508076.544,4019295.48964565,2836305.9712,"Democrat"
"2203",4192913.39150233,373442.304,1441864.0584478,0,"Republican"
"2204",2982809.12468794,40291.968,949472.884754524,0,"Republican"
"2205",10096761.6961236,7674053.504,1685747.70901641,991792.252905495,"Republican"
"2206",16825200.8118197,17043500.288,2032607.0697321,190682.8288,"Democrat"
"2301",22861386.7154414,11898671.872,17395594.1378801,12837338.6752,"Democrat"
"2302",51496574.5276531,57187685.248,7369546.91794703,2524110.0544,"Democrat"
"2401",50258357.0208763,253739.52,11034499.0227912,0,"Republican"
"2402",129374621.200272,609550.72,25006333.9822813,0,"Democrat"
"2403",78047287.9125259,3579068.672,17597170.2177174,0,"Democrat"
"2404",41011219.1163768,26861095.552,14973024.9079935,12170590.4128,"Democrat"
"2405",36022746.1319144,0,11101475.1595448,0,"Democrat"
"2406",25941747.1736664,909527.168,10303538.6775786,0,"Democrat"
"2407",183077183.098716,508861405.568,34996737.0104807,92202169.5232,"Democrat"
"2408",37900648.8893641,27432691.2,18894156.5266962,28487868.16,"Democrat"
"2501",46978160.7261126,2366317.312,49036435.8039841,0,"Democrat"
"2502",119745498.003174,130258363.904,124568300.764161,13309790.3872,"Democrat"
"2503",95253719.8635854,7099661.056,186400842.808586,0,"Democrat"
"2504",159183856.513285,19144834.304,301606473.880451,18448127.4624,"Democrat"
"2505",233101104.832308,92678154.752,591961539.501481,449842433.8176,"Democrat"
"2506",129118817.446658,1845558.144,299787814.744955,0,"Democrat"
"2507",335068511.539466,973861139.968,807551335.545177,2724165826.77624,"Democrat"
"2508",281154799.067882,328770484.096,509908013.655246,12776839.4752,"Democrat"
"2509",87163670.9888517,3695268.48,130860569.546909,0,"Democrat"
"2601",2466614.86168095,2025037.44,107653.281291822,0,"Republican"
"2602",1213496.43155351,652095.232,941322.026221119,789657.6,"Republican"
"2603",43629495.0757747,42943663.488,667692.311775069,479616.9472,"Democrat"
"2604",2673792.60137527,1718586.496,256704.028116409,0,"Republican"
"2605",2060197.23402148,65352.448,405986.264707128,0,"Republican"
"2606",341856561.828298,340847000.576,63670995.0136102,63364308.8429011,"Democrat"
"2607",50982364.7441424,50363687.296,6590215.09024387,6364260.6592,"Republican"
"2608",772786.252793288,314880,151937.295025598,0,"Democrat"
"2610",2497431.85607816,1966147.2,231557.801808216,61807.36,"Republican"
"2611",2460778.62630516,1716708.608,274897.311578873,0,"Democrat"
"2612",1274319.35336278,679368.96,254824.298599007,0,"Democrat"
"2613",38726730.3017277,38006631.552,3302311.71400179,3028053.2992,"Democrat"
"2701",121802817.765585,147318560.512,900279.755949797,0,"Republican"
"2703",42136015.1369665,9160450.944,9297407.17273726,3746433.0496,"Democrat"
"2704",31478962.26945,2402981.76,6839092.6724574,1641349.2992,"Democrat"
"2705",59989759.8953599,176824267.008,12896754.9716088,37145598.0288,"Democrat"
"2706",24811875.7361137,49077.376,5193379.11379941,0,"Republican"
"2708",8759953.81675596,875782.784,1547542.59086836,0,"Republican"
"2801",15964066.8389701,5523648.64,2281073.99933986,1707392.0512,"Republican"
"2802",3588672.41283028,1826569.216,541343.208309359,267935.7952,"Democrat"
"2803",18606587.7110016,17114316.8,3465419.81689713,3043828.1728,"Republican"
"2804",2893803.01917864,837716.992,561679.916292723,0,"Republican"
"2901",133415376.823422,320146876.16,17884874.3025291,40537918.4384,"Democrat"
"2902",83825389.0163265,593174.784,12085028.4502073,0,"Republican"
"2903",56992410.5148651,36334964.864,13085875.5310211,16134607.2832,"Republican"
"2905",17583801.9856056,12575283.072,2085430.75155949,2087810.0992,"Democrat"
"2907",3662917.65943952,211200,707070.057473132,0,"Republican"
"2908",23286329.5588244,231582.848,3584161.90643033,0,"Republican"
"3001",9266277.43420918,9601615.36,1814967.72740648,1896533.0688,"Republican"
"3002",3730493.80904657,2851947.136,229320.577057509,0,"Republican"
"3101",19495168.5306011,10889188.224,2664007.62900386,2426097.2544,"Republican"
"3102",40505887.2168311,56342151.424,3488554.74517015,4472674.898432,"Republican"
"3103",4880912.45219371,127633.92,577863.528212914,0,"Republican"
"3201",2815017.22310308,3532186.624,6083051.0438843,14401315.9936,"Democrat"
"3202",8733922.44656768,8024030.976,1340897.87979219,914700.898461538,"Republican"
"3204",2279843.63843588,142738.944,3621822.91009031,0,"Democrat"
"3301",45696748.1361463,3782556.032,36989096.3508709,0,"Democrat"
"3302",93482024.0076636,120797529.088,32186064.9212758,1281015.8848,"Democrat"
"3401",45422067.9144204,9897376.768,6514523.9699632,1065074.7136,"Democrat"
"3403",34274434.6189715,40551.936,7079310.04870295,0,"Democrat"
"3405",50274278.6281903,10136224.64,46314696.2209254,215158.6048,"Democrat"
"3406",51448822.1228411,111153969.152,12001584.5090421,13297201.5872,"Democrat"
"3407",24097930.1921333,458726.4,8262751.78566705,0,"Republican"
"3408",41861618.8339712,1006282.496,23286653.4622626,0,"Democrat"
"3410",27655602.1391003,9201563.392,13123463.3907405,2594764.2112,"Democrat"
"3411",24651406.2193927,669904,12222376.6960923,0,"Democrat"
"3412",39493793.4436337,35518551.808,9090465.64726273,483401.1136,"Democrat"
"3501",32960688.5969022,48060708.096,40332580.0111174,59676765.568,"Democrat"
"3502",13242666.2559444,2206257.28,15156926.3732392,1358830.2848,"Democrat"
"3601",68193888.8234968,77888941.824,21018337.1770917,8608282.9056,"Republican"
"3602",49219649.3310134,425635.2,18563567.0977989,0,"Republican"
"3603",65251562.2990196,60313362.432,33505150.519108,703155.7632,"Democrat"
"3604",53835415.0157988,0,30772937.0141594,0,"Democrat"
"3605",46819633.9331703,2809557.504,29299630.0632845,0,"Democrat"
"3606",69502338.5844941,1685382.528,48705904.3392595,29644.6976,"Democrat"
"3607",86174095.4003155,3573077.248,54751378.0835702,16128,"Democrat"
"3608",61891250.9375009,0,37704222.9876213,0,"Democrat"
"3609",67687955.9137006,8832332.288,40311527.2729039,1609651.3024,"Democrat"
"3610",91105006.7811167,262774082.176,50770940.9350584,18141642.7264,"Democrat"
"3611",57170360.6259276,485464.32,31085910.0417435,0,"Republican"
"3612",121587594.399123,376917581.696,95308328.0030523,78552087.8592,"Democrat"
"3613",170319107.189195,652394307.968,207989712.108794,1071096084.864,"Democrat"
"3614",99543714.2661982,97642011.136,88090124.9388193,5588620.288,"Democrat"
"3615",113907786.339117,1314712.96,125391447.989558,4556764.3136,"Democrat"
"3616",73690182.2864527,4671899.648,71118092.3388075,293583.1808,"Democrat"
"3617",47643509.8131986,13857803.264,33667671.2544194,172577.4848,"Republican"
"3618",28777158.0952532,131320.32,19054078.9164189,0,"Democrat"
"3619",54870759.6304942,63531562.752,22186742.0856021,23708933.632,"Democrat"
"3620",29214697.4219768,28914865.024,7547851.57376056,2930494.8736,"Democrat"
"3621",13837632.7088165,864774.528,3757833.12344751,176827.4688,"Republican"
"3622",24352557.9552483,20826034.432,3948571.24140392,50271.0528,"Democrat"
"3623",31836735.2952661,212090.496,4954151.41173536,0,"Republican"
"3624",27868575.6388263,278203.264,5836341.31563995,0,"Republican"
"3625",73591660.5655483,92132033.92,15757188.5827663,19440826.3029166,"Democrat"
"3626",73686063.6634867,109437931.136,8710852.88056527,11297112.1152,"Democrat"
"3702",110184168.584085,20323364.608,196743846.554147,1241044.48,"Democrat"
"3703",13182686.7862718,3462924.928,17069467.6680126,208459.4176,"Republican"
"3704",289154488.012288,607156961.408,552170139.446151,1175020088.39849,"Democrat"
"3705",18215754.5353097,4328985.472,19761298.6442664,546798.7712,"Republican"
"3706",37820314.1661042,261120,66164780.5071703,0,"Republican"
"3707",15292569.733822,6481025.152,17839063.3519852,241994.9568,"Republican"
"3708",12980045.863803,0,16254759.7746921,118237.2608,"Republican"
"3709",32054200.6245988,244839.424,56223516.8258599,0,"Republican"
"3710",45978170.0689983,62793595.136,19432476.9241621,13735912.96,"Republican"
"3711",8296323.5686743,39405.44,9000873.0217641,0,"Republican"
"3712",17028199.5169212,9979903.232,17926674.7894606,3234182.8096,"Democrat"
"3713",65552829.8758507,246932.224,115679474.487317,1272458.0352,"Republican"
"3714",15316359.5813287,166848.768,17607925.0714278,0,"Republican"
"3800",8284070.22622204,8960219.136,480503.188000391,438835.84,"Republican"
"3901",53910264.5428933,121493206.4,5178088.11355651,10882837.2992,"Democrat"
"3903",70164857.7102631,165400650.752,12540992.2856521,30088341.1968,"Democrat"
"3904",19583215.9402756,48529.92,3271588.30525141,0,"Republican"
"3905",15487744.2422405,241920,1447546.44405255,0,"Republican"
"3907",42341864.8103278,1161813.632,2982071.12810655,0,"Republican"
"3908",33699537.0686865,2065593.472,3241264.44922726,0,"Republican"
"3909",10156410.2108875,6888673.024,1407363.83953792,1065244.8,"Democrat"
"3910",12507429.4486247,3355682.56,1333546.33187089,0,"Republican"
"3911",76597136.6570867,174090252.416,5253661.03001986,10452555.9808,"Democrat"
"3912",25809891.0241059,1723534.208,4299502.57874258,0,"Republican"
"3913",16885332.4939217,542542.08,1513573.36284574,0,"Democrat"
"3914",30971753.7483617,6760235.776,2624004.20932649,1074470.4,"Republican"
"3915",39471820.2290005,368924.288,6852678.80316311,0,"Republican"
"4001",8894859.54632888,8625515.008,3425197.73635664,3780651.8528,"Republican"
"4002",4194277.41010275,0,3308374.20060589,3053924.1472,"Republican"
"4003",11847855.2615058,4341232,2124477.64017885,807674.5984,"Republican"
"4004",13229285.4886891,4245646.336,3381023.71800781,2944588.8,"Republican"
"4005",30428912.571184,50211418.496,3955924.71270984,5422374.73589451,"Republican"
"4101",57295102.4256679,122401575.04,4137635.02618433,8572042.496,"Democrat"
"4103",27866995.4414189,2053816.576,2065637.84853413,0,"Democrat"
"4104",26535850.0313009,29646020.224,3685961.34021803,4351264.8192,"Democrat"
"4105",16767590.9853324,888248.704,1398516.61559787,0,"Democrat"
"4106",17331982.5954941,6340.35200000001,1337877.59281273,0,"Democrat"
"4201",42711979.5606067,5743501.312,6168153.39401361,0,"Republican"
"4202",110023798.686044,92832438.144,13732873.4511101,8406299.05751209,"Democrat"
"4203",178806737.849735,496951789.312,24022454.2467449,63985007.2530999,"Democrat"
"4204",55866894.6885995,353209.728,8284566.44976988,0,"Democrat"
"4205",91806383.4506631,2058227.712,12960906.5889405,0,"Democrat"
"4206",29989340.8928538,4092742.656,5212773.45489316,0,"Democrat"
"4207",15272894.0321847,3767047.808,2899959.20869128,0,"Republican"
"4209",18064575.6730926,4738394.624,3526156.57315889,0,"Republican"
"4210",35032199.514232,45121175.936,8555234.42922031,12156170.5984,"Republican"
"4211",18008792.4501513,904316.288,3698492.64259745,0,"Republican"
"4212",156474833.353744,324594903.552,20150721.0659646,40613221.5808,"Democrat"
"4213",15795350.828277,40709.504,3052134.42385533,0,"Republican"
"4215",43339761.6951313,48269536,6972540.34474515,7392138.2144,"Republican"
"4217",93498807.6976704,433087.232,12212455.8467927,0,"Democrat"
"4401",61670098.0913601,71084570.112,40340927.7356629,19071660.2230144,"Democrat"
"4402",51169188.8586155,26895852.8,27627883.7559014,3865985.2544,"Democrat"
"4501",23165341.2298686,616659.456,7565146.30233849,0,"Republican"
"4502",19538086.6189699,578114.304,6293721.07572074,0,"Republican"
"4503",12365811.1310906,10991246.976,2315398.40108272,690648.4224,"Republican"
"4504",6203393.57413786,2340248.832,2027002.98248389,0,"Republican"
"4505",8812501.76960826,87057.152,4160932.38967982,0,"Republican"
"4506",31620580.3562799,83445891.072,10447195.352551,27115177.1282286,"Democrat"
"4600",17864564.7943209,17741184.768,2758732.45284826,2804800.1792,"Republican"
"4701",7068200.97888517,2750451.072,3015334.12533099,1454730.4704,"Republican"
"4702",8648005.51935477,4868833.408,1684803.51515935,37246.1824,"Republican"
"4703",6989752.94520536,979264.128,2178250.10155515,575368.5504,"Republican"
"4704",27369183.2182952,191903.104,8776973.82887406,0,"Republican"
"4705",73757839.4696076,747951.488,24110188.5874063,0,"Republican"
"4707",107148013.452479,281821497.856,35292132.6563087,93979015.8235087,"Republican"
"4708",24637697.268642,156863.616,2839348.50644388,0,"Republican"
"4709",55792653.6771009,89552803.2,2112590.32538481,1430033.408,"Democrat"
"4801",8374350.81790065,6305656.064,1634564.05373902,0,"Republican"
"4802",27035457.7713475,169831.936,5521383.66785718,0,"Republican"
"4803",13960580.7291845,0,2587386.05684811,0,"Republican"
"4804",12856974.9084901,485346.432,2481926.99868163,0,"Republican"
"4807",60715107.5371414,12876113.024,7286223.97724779,3392588.8768,"Democrat"
"4808",24938460.4178962,24033.152,4343728.70627077,0,"Republican"
"4809",87721532.1228493,369833366.4,10313839.6568421,26749887.5560229,"Democrat"
"4810",31519647.2055227,40320559.36,5750920.29342742,6166631.7824,"Republican"
"4811",4292521.27140151,274636.928,1171045.3479298,0,"Republican"
"4812",12635678.9569149,13587955.968,11293733.2757853,26557322.24,"Republican"
"4813",4668894.19566718,1199487.36,1748864.94507535,773560.3968,"Republican"
"4814",39884184.9469253,39062065.408,65128054.5639478,115193883.3152,"Republican"
"4815",8323589.52317297,6536819.456,1579576.87466911,0,"Republican"
"4816",8068239.11631335,8595036.928,8796183.7416476,10800357.4784,"Democrat"
"4817",12026580.4441827,1851854.08,5693289.24558373,5736198.7072,"Republican"
"4818",35716620.4930442,19943721.344,5083366.63857818,2353973.5296,"Democrat"
"4819",9916998.87209675,9745182.336,1335203.44757574,501030.8096,"Republican"
"4820",34440645.4363673,85078701.44,7653072.36730012,18468172.6247385,"Democrat"
"4821",18562702.7527763,239627.264,4262907.22207327,0,"Republican"
"4822",50853285.8465881,678368.384,10164709.6575059,0,"Republican"
"4823",18399004.4222011,42722.816,5183880.3589092,0,"Republican"
"4824",17612847.8299464,592235.264,5262598.82161292,0,"Republican"
"4825",12970846.1587173,3746899.712,6761155.0646306,3228119.6032,"Republican"
"4830",37177371.5282508,168321526.912,6218034.98538207,23238621.6287247,"Democrat"
"4832",24315024.4698603,12421149.184,3942423.29934629,201111.9616,"Democrat"
"4833",18384329.1127843,100616.064,5726976.83137379,1269741.7984,"Democrat"
"4834",4331201.42258041,449686.144,1017836.63110461,0,"Democrat"
"4835",19897870.966834,1497359.872,4392436.83741324,1798349.8496,"Democrat"
"4837",25092605.1432672,55159101.312,5040572.16798055,9577393.3056,"Democrat"
"4838",30583608.6753683,61996.288,4597526.59973379,0,"Republican"
"4901",77861475.4512499,123436392.576,3112508.60969496,4773073.8944,"Republican"
"4902",18513525.3196162,360294.4,827465.303991556,0,"Republican"
"4903",15483330.0809555,4664939.136,666975.392329071,0,"Republican"
"5000",29781840.7859457,23495058.944,4014053.35420566,473547.4176,"Democrat"
"5101",21871446.3913748,113113.472,9871521.39062312,0,"Republican"
"5102",5589406.01067838,0,2765847.83451947,0,"Republican"
"5103",5885844.38943281,3654983.936,2623848.01025415,549859.9936,"Democrat"
"5104",34514738.1757692,52104088.064,15012101.4218745,19115986.6112,"Democrat"
"5105",79157833.311155,108568289.792,48386000.2081982,61094793.2672,"Republican"
"5106",12642156.2607783,468082.944,7284440.2379181,0,"Republican"
"5108",21020671.3368777,1166683.392,10053867.3189069,5565677.696,"Democrat"
"5109",28434521.9823234,28873235.456,19570217.4775383,20240395.1872,"Republican"
"5110",11334113.3711266,796441.6,4627263.51285803,0,"Democrat"
"5111",15330821.1782417,11180489.344,6684129.14313938,0,"Democrat"
"5301",73333674.701949,1948117.248,5705558.86678673,0,"Democrat"
"5302",38020314.4200075,279591.68,2951107.83548645,0,"Democrat"
"5304",14102826.7207743,8658637.44,1391880.58775116,0,"Republican"
"5305",19403412.6404337,15853266.816,11570765.0900673,14318016.2816,"Republican"
"5306",31500171.0103308,203796.48,2483710.76490199,0,"Democrat"
"5307",177019633.787521,500394882.944,13881345.3372611,37558130.9696444,"Democrat"
"5308",50596728.91017,187874.432,3963808.09275479,0,"Democrat"
"5309",90438406.3543992,7723858.176,6980098.53657715,0,"Democrat"
"5401",4109116.39128597,950921.728,954033.651377123,0,"Republican"
"5402",19224510.1169287,18807477.248,1139224.19259484,0,"Republican"
"5501",21720683.825739,40966.4,3394639.16324447,0,"Republican"
"5502",131163122.038369,184755266.56,8255433.64490628,11051810.0224,"Democrat"
"5503",14348402.9238885,254209.408,886588.391368225,0,"Republican"
"5504",33765900.0042574,59267366.912,7072216.96172566,13290726.8096,"Democrat"
"5505",22029602.7988744,455553.024,3693739.21263284,0,"Republican"
"5507",9100980.76036856,2480036.608,910504.466447811,0,"Republican"
"5508",5886151.76041582,0,672602.401028261,0,"Republican"
"5600",5747820.23391555,5311795.84,104434.472391084,0,"Republican"
"0101",4083897.63010608,0,1562979.83619604,0,"Republican"
"0409",10808860.0310821,0,3442827.89987117,0,"Republican"
"0601",9892874.26193957,0,1858069.88161161,0,"Republican"
"0603",16869151.3608994,0,3100830.62683513,0,"Republican"
"0621",6748958.08292151,0,1393720.30539864,0,"Democrat"
"0622",6761765.881071,0,1556698.56099142,0,"Republican"
"0625",15880608.1301969,0,3479026.94556769,0,"Democrat"
