"state","state_code","GEOID","terminated_loss","terminated_loss_noself","terminated_econ_loss","terminated_job_loss","terminated_econ_loss_noself","terminated_job_loss_noself","IDC_loss","IDC_econ_loss","IDC_job_loss","grant_funds","grant_funds_econ","overlap_loss","overlap_econ_loss","overlap_job_loss","overlap_loss_noself","overlap_econ_loss_noself","overlap_job_loss_noself","combined_loss","combined_econ_loss","combined_job_loss","combined_loss_noself","terminated_loss_log","terminated_loss_noself_log","terminated_econ_loss_log","terminated_job_loss_log","terminated_econ_loss_noself_log","terminated_job_loss_noself_log","IDC_loss_log","IDC_econ_loss_log","IDC_job_loss_log","grant_funds_log","grant_funds_econ_log","combined_loss_log","combined_econ_loss_log","combined_job_loss_log","combined_loss_noself_log","rep_name","pol_party"
"Arkansas","AR","0504",427012.771881829,426639.264344784,1093152.69601748,4.7131316630091,1092196.51672265,4.70900909264321,3715584.04898413,9511895.16539938,41.0105691936656,22812989.8061076,58401253.9036355,0,0,0,0,0,0,4142596.82086596,10604091.682122,45.7195782863088,4142223.31332892,12.9645715443413,12.9636964648711,13.9045773757701,1.74276732568876,13.9037022950505,1.74204546966665,15.1280467066377,16.0680538011241,3.73792123409368,16.9428407038638,17.8828479356435,15.2368336419729,16.176750586651,3.84416331207317,15.2367434752726,"Bruce Westerman","Republican"
"California","CA","0601",725808.547504534,713353.380226106,1858069.88161161,8.01107477757818,1826184.65337883,7.87360150480151,3864404.00857015,9892874.26193957,42.6531618976765,22109127.82454,56599367.2308225,0,0,0,0,0,0,4590212.55607468,11719058.9153184,50.526763402478,4577757.38879625,13.4950429281311,13.4777336028845,14.4350493470425,2.19845435169568,14.4177400071368,2.18308074602116,15.1673182847043,16.1073253855065,3.7762757171805,16.9115011501822,17.8515083811115,15.3394371073323,16.2767271268924,3.94210135040201,15.3367200015174,"Doug LaMalfa","Republican"
"California","CA","0602",3499664.98454345,3404131.78263086,8959142.36043123,38.6273735464302,8714577.363535,37.572930708998,22155205.286123,56717325.5324748,244.536946926239,119078436.656468,304840797.840557,0,0,0,0,0,0,25654870.2706664,65431902.8960098,282.109877635237,25559337.0687538,15.068178088918,15.040500775738,16.0081851732857,3.67952013062887,15.9805078552191,3.65255075349211,16.9135830736138,17.8535903046005,5.50344743255565,18.5952929739088,19.5353002272828,17.0602440246363,17.9965205246346,5.64583508248493,17.0565132899847,"Jared Huffman","Democrat"
"California","CA","0603",1211261.96360747,1182993.8858347,3100830.62683513,13.369242066738,3028464.34773683,13.0572346019118,6589512.25035133,16869151.3608994,72.7314049508383,39080961.6997844,100047261.951448,0,0,0,0,0,0,7800774.2139588,19897615.7086362,85.7886395527501,7772506.13618603,14.0071741447985,13.9835598199036,14.9471809001993,2.66508995456199,14.9235665632828,2.64313718154036,15.7009900418921,16.6409972079071,4.30042882716842,17.4811460189139,18.4211532618127,15.8697336731263,16.8061105191374,4.46347573237199,15.8661033390473,"Kevin Kiley","Republican"
"California","CA","0604",7152164.01914247,7110358.46342896,18309539.8890047,78.9416451154379,18202517.6663781,78.4802184291712,32824869.9073668,84031666.9628589,362.302825306075,179795024.087896,460275261.665014,0,0,0,0,0,0,39977033.9265092,102234184.629237,440.783043735246,39935228.3707957,15.7829256687156,15.7770633579457,16.7229328420056,4.38129693244893,16.7170705307348,4.37550816590796,17.3066970453919,18.246704285319,5.89523671598215,19.0073280104749,19.9473352655771,17.503815720367,18.4427766771528,6.09081891029305,17.5027694339204,"Mike Thompson","Democrat"
"California","CA","0605",1128064.02223232,1105180.14621926,2887843.89691474,12.4509490375522,2829261.17432131,12.1983694246891,6097392.58599488,15609325.0201469,67.2996592870114,36841489.9522177,94314214.2776772,0,0,0,0,0,0,7225456.6082272,18438586.1944682,79.4980287117005,7202572.73221414,13.9360143532018,13.9155198127285,14.8760210714982,2.59904966397138,14.8555265198396,2.58009329352942,15.6233719568486,16.5633791153998,4.22390477808716,17.4221352395481,18.3621424814991,15.7931211267359,16.7299561568055,4.38823269607127,15.7899489829192,"Tom McClintock","Republican"
"California","CA","0606",1345987.78277129,1319176.25142349,3445728.72389449,14.8562714155968,3377091.20364413,14.5603405075535,7056227.71021387,18063942.9381475,77.8827530049024,41580821.8411941,106446903.913457,0,0,0,0,0,0,8402215.49298516,21441034.1417916,92.4430935124559,8375403.96163736,14.1126394554012,14.0925188058577,15.0526462611585,2.76356509497372,15.0325256024134,2.74472540202967,15.7694212897225,16.7094284618541,4.36796261086312,17.5431496295488,18.4831568733851,15.944006097219,16.8808171738685,4.5373526254717,15.9408099881347,"Ami Bera","Democrat"
"California","CA","0607",1556355.13004959,1525304.74496589,3984269.13292696,17.1781902681668,3904780.14711268,16.8354732284828,8209789.23794853,21017060.4491482,90.6151294573331,48391692.1912422,123882732.00958,0,0,0,0,0,0,9766144.36799812,24921840.5962609,107.450602685816,9735093.98291442,14.2578578328857,14.2377054364307,15.1978646998375,2.90022253858904,15.1777122954121,2.88118935215566,15.9208379315223,16.8608451157883,4.51759642678941,17.6948387286769,18.6348459745758,16.0944324086044,17.0312551494845,4.68629479452638,16.0912479535888,"Doris O. Matsui","Democrat"
"California","CA","0608",3996161.04110611,3844107.09437118,10230172.2652316,44.10742341574,9840914.16159021,42.4291357437257,25535786.4036756,65371613.1934095,281.849938372118,155460724.90259,397979455.75063,0,0,0,0,0,0,29531947.4447817,75212527.3549997,324.279074115844,29379893.4980468,15.2008449687558,15.1620521689608,16.1408520747572,3.80904683198232,16.1020592689305,3.77113054636543,17.0555914538397,17.9955986884676,5.64491650390729,18.8619036911404,19.8019109457121,17.2009832334188,18.1358283755092,5.78468350345396,17.1958211377589,"John Garamendi","Democrat"
"California","CA","0609",1493821.206697,1459464.56745595,3824182.28914432,16.4879752826374,3736229.29268723,16.1087656315351,8308948.04883757,21270907.0050242,91.7095897686908,50398356.9731774,129019793.851334,0,0,0,0,0,0,9802769.25553457,25007136.2977114,107.818355400226,9768412.61629353,14.216848632705,14.1935808769843,15.1568554832664,2.86151351804329,15.1335877179427,2.83959094220026,15.9328436905833,16.8728508757351,4.52947191672172,17.7354691526136,18.6754763990139,16.0981755828308,17.0346718339959,4.68968002791496,16.0946646378866,"Josh Harder","Democrat"
"California","CA","0610",3372544.2465483,3222376.76984803,8633713.27116364,37.2242848925952,8249284.53081096,35.5668190372505,22789370.2014649,58340787.71575,251.536509793867,140589074.004412,359908029.451296,0,0,0,0,0,0,26161914.4480131,66590072.246561,287.103328831118,26011746.9713129,15.0311782832967,14.9856300828505,15.9711853611012,3.64347104379435,15.9256371522347,3.59914124553011,16.9418048098568,17.8818120416088,5.53155583150586,18.7613518316505,19.7013590858075,17.0798153023626,18.0140660740496,5.66331919645316,17.074058838985,"Mark DeSaulnier","Democrat"
"California","CA","0611",11464422.3715446,10893664.283053,29348921.2711542,126.537976462188,27887780.5646157,120.238263207868,62773875.2748571,160701120.703634,692.863442617566,385280348.818682,986317692.975827,0,0,0,0,0,0,74238297.6464017,188588901.26825,813.101705825434,73667539.5579101,16.2547591783338,16.2036920115642,17.1947663836717,4.848414174854,17.1436992141172,4.79775772684671,17.9550495620091,18.8950568107931,6.54227517258275,19.7694818086039,20.7094890655137,18.12279072924,19.0550800837401,6.70208530392896,18.1150728335206,"Nancy Pelosi","Democrat"
"California","CA","0612",6092162.60027427,5737090.47312618,15595936.2567021,67.2419335867045,14686951.611203,63.3228431160878,47134579.9706407,120664524.72484,520.245519362918,294871660.576526,754871451.075905,0,0,0,0,0,0,53226742.570915,135351476.336043,583.568362479006,52871670.4437669,15.6225138475733,15.5624629278749,16.5625210060387,4.22305923787438,16.5024700801497,4.1639148265693,17.6685174927896,18.6085247383527,6.25622117712963,19.502050774141,20.4420580305659,17.7900715267026,18.723385488897,6.37087373297631,17.7833782419311,"Lateefah Simon","Democrat"
"California","CA","0613",1034271.4957725,1019694.69527595,2647735.02917761,11.4157188165374,2610418.41990644,11.254828125463,5144106.8305306,13168913.4861583,56.7778164433561,30215271.0277177,77351093.8309573,0,0,0,0,0,0,6178378.3263031,15779331.9060648,68.0326445688191,6163801.52580655,13.8492088348945,13.8350148027841,14.7892155042035,2.51896331632048,14.7750214636706,2.5059199920317,15.4533625070692,16.3933696470999,4.05660490345096,17.2238580508059,18.1638652891296,15.6365665501069,16.5742115978411,4.23457950240919,15.6342044382131,"Adam Gray","Democrat"
"California","CA","0614",3331065.59224645,3192857.93281967,8527527.9161509,36.7664663639654,8173716.30801834,35.2410063810143,26616992.8440127,68139501.6806725,293.783699242419,163095104.314391,417523467.044842,0,0,0,0,0,0,29948058.4362591,76313217.9886908,329.024705623433,29809850.7768323,15.0188031086441,14.976427290583,15.9588101841986,3.63142157566155,15.9164343582189,3.59019125068474,17.09706043608,18.0370676716772,5.68624186449338,18.9098440568061,19.8498513115613,17.2149750869794,18.150356731428,5.7991675171838,17.2103494933786,"Eric Swalwell","Democrat"
"California","CA","0615",6449395.35497303,6176970.18786722,16510452.108731,71.1848718735729,15813043.6809401,68.177993003818,40961162.4470222,104860575.864377,452.106738709318,256301688.300811,656132322.050075,0,0,0,0,0,0,47410557.8019952,120673619.545317,520.284731713136,47138132.6348894,15.679497096016,15.6363386102455,16.6195042600219,4.27923049310719,16.5763457700842,4.23668279186844,17.5281349427604,18.468142186375,6.1161277240174,19.3618657824199,20.3018730385338,17.6743555213938,18.6086001082901,6.25629640247718,17.668592862726,"Kevin Mullin","Democrat"
"California","CA","0616",4835978.58354199,4748378.48547873,12380105.1738675,53.3768666526753,12155848.9228256,52.4099850438534,41233646.2175583,105558134.316949,455.114264411443,237985375.659754,609242561.688971,0,0,0,0,0,0,46069624.8011003,117713983.239775,507.524249455296,45982024.7030371,15.3915942689424,15.3733139568503,16.3316014014253,3.99593881806422,16.3133210870085,3.97799771432643,17.5347651610559,18.4747724047688,6.12274335797415,19.287719787142,20.2277270430729,17.6456644144806,18.5837683777453,6.23151290256257,17.6437611325063,"Sam T. Liccardo","Democrat"
"California","CA","0617",3751842.33399294,3677487.98304362,9604716.37502193,41.4107681628166,9414369.23659167,40.5900858113325,30748888.575515,78717154.7533184,339.389287371724,179528619.560632,459593266.075219,0,0,0,0,0,0,34500730.909508,88131523.9899101,379.979373183057,34426376.5585586,15.1377578329041,15.1177407356799,16.0777649289754,3.74740229609814,16.0577478284673,3.72786181702109,17.2413644401994,18.1813716788731,5.83008992549814,19.0058451992027,19.9458524542998,17.3564910965449,18.2943408587944,5.94274523503401,17.3543336180037,"Ro Khanna","Democrat"
"California","CA","0618",2986793.33750018,2954426.84452247,7646190.94400047,32.9665789334574,7563332.72197752,32.609335420104,15978011.517503,40903709.4848077,176.35648616128,93935800.2383642,240475648.610212,0,0,0,0,0,0,18964804.8550032,48467042.2067853,208.965821581384,18932438.3620255,14.9097112423002,14.89881556724,15.8497182967686,3.52537706863645,15.8388226194732,3.51480386826285,16.586724117445,17.5267313377981,5.17816175321103,18.3581221413577,19.2981293933621,16.7580954960374,17.6963946034187,5.34694476309718,16.7563873771141,"Zoe Lofgren","Democrat"
"California","CA","0619",5553489.5787092,5515579.30616738,14216933.3214955,61.2963576200687,14119883.0237885,60.8779249228856,20709208.4864652,53015573.725351,228.576831094006,123248911.484752,315517213.400965,0,0,0,0,0,0,26262698.0651744,67135456.7491395,289.454756016891,26224787.7926326,15.5299372211278,15.5230874283739,16.469944369891,4.13190295891682,16.4630945763829,4.12516349125257,16.8460890620235,17.7860962910897,5.43623774948435,18.629716547195,19.5697238007422,17.0836602039324,18.022222893804,5.67144781895379,17.0822156585491,"Jimmy Panetta","Democrat"
"California","CA","0620",696786.555332291,691793.281958968,1783773.58165066,7.69074602106863,1770990.80181496,7.63563302120647,3083930.20647128,7894861.32856648,34.038722164152,18774965.544007,48063911.792658,0,0,0,0,0,0,3780716.76180357,9665852.13038144,41.6743551853585,3775723.48843025,13.4542358446197,13.4470439099971,14.3942422285616,2.16225878381679,14.3870502876266,2.15589701767908,14.9417157068249,15.8817227677195,3.55645379748518,16.7480349736692,17.6880421997039,15.1454244336451,16.084109936815,3.75359815867434,15.1441028397164,"Vince Fong","Republican"
"California","CA","0621",544421.994296343,537902.674946507,1393720.30539864,6.00902995956933,1377030.84786306,5.93707330517333,2636311.75114121,6748958.08292151,29.0981563223715,15817360.4563205,40492442.7681805,0,0,0,0,0,0,3180733.74543756,8125988.93078456,35.0352296275448,3174214.42608772,13.2074817867373,13.1954347802635,14.1474879259238,1.94719931195182,14.1354409058842,1.93687997162041,14.7848918136748,15.7248988410196,3.40446391813041,16.5766187210788,17.5166259410446,14.9726227800923,15.9105781163935,3.58449706070368,14.9705710498786,"Jim Costa","Democrat"
"California","CA","0622",608085.375387274,604788.532798404,1556698.56099142,6.71171127720663,1548258.64396391,6.67532254549474,2641314.79729336,6761765.881071,29.1533771887809,15911945.9000971,40734581.5042486,0,0,0,0,0,0,3249400.17268063,8310024.52503491,35.8286997342756,3246103.33009176,13.3180722156398,13.3126357968167,14.2580784720116,2.04274011848587,14.2526420477258,2.03801031806184,14.7867877590241,15.7267947868067,3.40629692979511,16.5825807624124,17.5225879826072,14.9939812827692,15.9329732384316,3.60627742530689,14.9929661676652,"David G. Valadao","Republican"
"California","CA","0623",1671289.92999104,1667852.59225061,4278502.22077706,18.4467772530441,4269702.63616155,18.4088378132716,7339654.91352086,18789516.5786134,81.0110662873771,41453166.887678,106120107.232456,0,0,0,0,0,0,9010944.8435119,23059219.214775,99.4199041006488,9007507.50577147,14.3291068977437,14.3270480836183,15.2691137916218,2.9676813624048,15.2670549767449,2.96572851971966,15.808802521225,16.7488096966914,4.4068541928828,17.5400748633484,18.4800821071396,16.0139506011572,16.9535762567423,4.60936043562352,16.0135690659027,"Jay Obernolte","Republican"
"California","CA","0624",1746772.32145027,1739065.63505939,4471737.14291269,19.2799102940497,4452008.02575204,19.1948481365745,7914178.24222537,20260296.300097,87.3523381882653,51778787.8699078,132553696.946964,0,0,0,0,0,0,9660950.56367564,24712304.325849,106.54718632484,9653243.87728476,14.3732808276639,14.3688591106353,15.3132877372978,3.00963075534287,15.3088660187232,3.00542752913439,15.8841665494233,16.8241737309169,4.48133266347794,17.7624911420934,18.7024983888161,16.0836027068938,17.022811868872,4.67792969381726,16.082804673507,"Salud O. Carbajal","Democrat"
"California","CA","0625",1358994.90061238,1352355.05719304,3479026.94556769,14.9998368145219,3462028.94641418,14.9265498818637,6203362.55085815,15880608.1301969,68.4692973625284,35245101.274745,90227459.2633472,0,0,0,0,0,0,7562357.45147053,19342637.076611,83.3958472443921,7555717.60805119,14.1222566766551,14.117358856825,15.0622634867456,2.77257852309539,15.0573656647139,2.76798752054447,15.6406022111139,16.5806093713723,4.2408848903961,17.3778371350087,18.3178443762105,15.8386936639851,16.7778224438893,4.43551819712589,15.8378152660487,"Raul Ruiz","Democrat"
"California","CA","0626",2206823.36709568,2199150.28612934,5649467.81976494,24.3577002165298,5629824.7324911,24.2730089772117,10154810.1621886,25996314.0152029,112.08319858054,64327118.0910989,164677422.313213,0,0,0,0,0,0,12361633.5292843,31626138.747694,136.356207557752,12353960.448318,14.6070651021428,14.6035820648646,15.5470720845021,3.23308243998878,15.5435890462604,3.22973698741046,16.1334581572736,17.0734653557566,4.72812381842234,17.9794918590966,18.919499108115,16.33010824472,17.2694945438153,4.9225776066984,16.3294873346501,"Julia Brownley","Democrat"
"California","CA","0627",2517397.0692897,2513751.83325356,6444536.49738164,27.785641594156,6435204.69312912,27.7454074875616,10632039.4838377,27218021.0786245,117.350592847152,65523179.8587197,167739340.438323,0,0,0,0,0,0,13149436.5531274,33653225.7717537,145.096000334714,13145791.3170913,14.7387364138931,14.7372873471707,15.6787434303191,3.35987670706319,15.6772943632457,3.35847801492056,16.1793826871029,17.1193898882794,4.77365134521785,17.9979145442354,18.9379217934268,16.391889544048,17.3316195016346,4.98426394216504,16.3916122894982,"George Whitesides","Democrat"
"California","CA","0628",3075889.03837784,3064370.68609461,7874275.93824728,33.9499681819661,7844788.95640221,33.8228349568578,17715270.7000585,45351092.9921497,195.531395670594,100005208.091938,256013332.71536,0,0,0,0,0,0,20791159.7384363,53195881.948552,229.354230627452,20779641.3861531,14.939104860717,14.9353531099576,15.8791119210951,3.55391755829217,15.875360169591,3.55027334851168,16.6899376334522,17.6299448575454,5.28082219295181,18.4207328335151,19.3607400859131,16.8500384898503,17.7894915631321,5.43961825729728,16.8494843339662,"Judy Chu","Democrat"
"California","CA","0629",3344059.27942303,3337042.42429893,8560791.75532295,36.9098835226169,8542828.60620526,36.8324353425205,14600098.3911019,37376251.8812209,161.147840395729,90004987.2542807,230412767.370959,0,0,0,0,0,0,17944157.6705249,45919080.4874262,197.980275738249,17937140.8154008,15.0226962791675,15.0205957706242,15.9627033554329,3.63521185705232,15.9606028465065,3.63316681253167,16.4965388942651,17.4365461110189,5.08850851410607,18.3153756518062,19.2553829035272,16.7027751976824,17.642391307324,5.29320570291887,16.7023840828053,"Luz M. Rivas","Democrat"
"California","CA","0630",6233411.7119869,6215157.28370413,15957533.9826865,68.8009634439401,15910802.6462826,68.5994811239839,28054599.7447485,71819775.3465561,309.651211993755,170790905.59715,437224718.328705,0,0,0,0,0,0,34288011.4567354,87730577.9928387,378.250693117739,34269757.0284526,15.645434527619,15.6425017506162,16.585441688351,4.24564781259484,16.5825089110611,4.24275711219741,17.1496631959039,18.0896704326743,5.73867077797885,18.9559505978379,19.8959578527614,17.3503063599927,18.289781073796,5.93819744582813,17.3497738330862,"Laura Friedman","Democrat"
"California","CA","0631",2591419.57203,2585525.07693141,6634034.1043968,28.6026611879799,6618944.19694441,28.5376009993486,15651796.9089117,40068600.086814,172.755909078042,81716016.2238962,209193001.533174,0,0,0,0,0,0,18243216.4809417,46687544.2837584,201.29351007739,18237321.9858431,14.7677167667229,14.7654395566045,15.7077237900634,3.38786426228812,15.7054465794089,3.38566406186727,16.5660963507105,17.5061035702688,5.15765149294886,18.2187605898672,19.1587678409014,16.7193039240358,17.6589879907901,5.30971966297394,16.7189807657122,"Gilbert Ray Cisneros, Jr.","Democrat"
"California","CA","0632",4419524.19335003,4405358.63770407,11313981.9349761,48.780272588374,11277718.1125224,48.6239209913367,22070140.2461958,56499559.0302613,243.598045892134,141022382.478343,361017299.144557,0,0,0,0,0,0,26489664.4395459,67777277.1427837,292.22196688347,26475498.8838999,15.3015428259647,15.2983324570854,16.2415499465737,3.90761877278572,16.2383395772511,3.90447299552334,16.9097361781307,17.8497434090113,5.49961623422743,18.7644291838167,19.704436437987,17.0922652314798,18.0317375661044,5.68092988836386,17.0917303306295,"Brad Sherman","Democrat"
"California","CA","0633",1573339.33656616,1570285.86686266,4027748.70160937,17.365652580246,4019931.81916841,17.3319500643279,6724190.0796486,17213926.6039004,74.2179046139957,38328397.987736,98120698.8486042,0,0,0,0,0,0,8297529.41621476,21233858.4230688,91.5498546783236,8294475.94651126,14.268711520091,14.2667688783806,15.2087183912695,2.91048221254971,15.2067757488059,2.90864544268113,15.7212221906632,16.6612293585304,4.32038929588731,17.461701667315,18.4017089099076,15.9314684882779,16.871107608164,4.52774746882188,15.9311004231401,"Pete Aguilar","Democrat"
"California","CA","0634",4006933.5457658,3995865.73566787,10257749.8771605,44.2263243857924,10229416.2833097,44.1041639970461,18600723.270027,47617851.5712692,205.304533193437,113079598.485636,289483772.123228,0,0,0,0,0,0,22607656.8157928,57847267.8545789,249.408697190483,22596589.0056949,15.2035370545125,15.200771068762,16.1435441609239,3.8116793152261,16.1407781747521,3.8089745703408,16.7387110771741,17.6787183029047,5.3293533936285,18.543602548916,19.4836098020186,16.9337992482555,17.8733167996784,5.52309437181159,16.9333095681545,"Jimmy Gomez","Democrat"
"California","CA","0635",1814240.34655668,1810133.71530653,4644455.28718511,20.0245851757128,4633942.31118471,19.9792584430062,9126602.47317761,23364102.3313347,100.734408721467,51511812.121037,131870239.029855,0,0,0,0,0,0,10940842.8197343,27998044.6425194,120.713667164473,10936736.1884841,14.4111779474207,14.4089118288185,15.3511848700279,3.04569247561504,15.3489187506637,3.04353425644291,16.0267041650833,16.9667113568057,4.62236558134294,17.7573217203212,18.6973289669828,16.2080134835864,17.147645267222,4.80167129577906,16.2076380644487,"Norma J. Torres","Democrat"
"California","CA","0636",9048745.34878826,9031267.6474319,23164788.092898,99.8750646870175,23120045.1774257,99.6821554508458,43344381.7606079,110961617.307156,478.411400177064,290596511.669842,743927069.874795,0,0,0,0,0,0,52393127.1093961,134081662.484582,578.09355562791,52375649.4080398,16.0181367810849,16.0162034080424,16.9581439722328,4.61388276784906,16.95621059906,4.6119685789657,17.5846876740314,18.524694918464,6.17255910181154,19.4874463085806,20.427453564975,17.7742859977408,18.7139596012782,6.36146404591548,17.7739523544214,"Ted Lieu","Democrat"
"California","CA","0637",6337496.58773813,6326183.19527804,16223991.2646096,69.9497949446504,16195028.9799118,69.8249239531231,27003950.9764776,69130114.4997826,298.054729868369,170525608.983999,436545558.999038,0,0,0,0,0,0,33341447.5642157,85325143.4796943,367.879653821492,33330134.1717556,15.6619945462485,15.6602077996034,16.6020017085861,4.26197251346305,16.600214961769,4.26021097198671,17.1114937827568,18.0515010186821,5.70062659967838,18.9543960485929,19.8944033035109,17.3223118825799,18.2619797460424,5.91047044943968,17.3219725058339,"Sydney Kamlager-Dove","Democrat"
"California","CA","0638",2695403.01342452,2690371.19101326,6900231.71436676,29.750373112158,6887350.24899395,29.6948346292583,11773434.9942835,30139993.5853657,129.94868750505,68979000.1475479,176586240.377723,0,0,0,0,0,0,14468838.007708,37027343.8343597,159.643522134308,14463806.1852967,14.8070586633064,14.8051901029785,15.7470656957186,3.42590212790763,15.7451971349678,3.42409438731839,16.2813563647802,17.2213635715132,4.87480554803255,18.0493126850484,18.9893199347057,16.4875078609525,17.4271672472231,5.07918776189988,16.4871600308627,"Linda T. Sánchez","Democrat"
"California","CA","0639",1757658.48464431,1754284.99948813,4499605.72068943,19.4000657643707,4490969.5986896,19.362831094236,9458330.89673856,24213327.0956507,104.395844255854,54191531.5911336,138730320.873302,0,0,0,0,0,0,11215989.3813829,28704296.6943403,123.75867535009,11212615.8962267,14.3794936437244,14.3775724942026,15.319500555519,3.01553812458863,15.3175794053305,3.01371123379529,16.062406593211,17.0024137872752,4.65772320701736,17.8080352289496,18.7480424761962,16.2328510306762,17.1725574149665,4.82638127409819,16.2325502108223,"Mark Takano","Democrat"
"California","CA","0640",2804591.27927945,2794356.23653399,7179753.6749554,30.9555330205188,7153551.96552703,30.8425642588977,19767032.6445618,50603603.5700783,218.177613353919,121299818.796476,310527536.118979,0,0,0,0,0,0,22571623.9238413,57757155.5356053,249.020177612817,22561388.8810958,14.8467687313933,14.8431126690847,15.7867757726072,3.46434534331108,15.7831197095027,3.46080389350275,16.7995261406197,17.7395333682833,5.3898824209985,18.6137758883112,19.5537831417789,16.9322041410556,17.8717578223829,5.5215416250566,16.931750590901,"Young Kim","Republican"
"California","CA","0641",2041217.79922821,2036815.91562288,5225517.56602421,22.5298372183177,5214248.74399458,22.4812516528188,10353381.7194124,26504657.2016956,114.274922002769,59074932.0846832,151231826.136789,0,0,0,0,0,0,12394599.5186406,31718905.9456902,136.756173655587,12390197.6350352,14.5290576380199,14.5268988117502,15.4690645979765,3.15826928466679,15.4669057710616,3.15620230072901,16.1528238570709,17.0928310567048,4.74731990147375,17.8943172483186,18.8343244964948,16.3327714936977,17.2724234946697,4.92548526485514,16.3324162853602,"Ken Calvert","Republican"
"California","CA","0642",4149298.05015253,4143784.34308633,10622203.0083905,45.7976653327076,10608087.918301,45.7368080725378,13901489.3715312,35587812.79112,153.436979018698,86675150.0974654,221888384.249511,0,0,0,0,0,0,18050787.4216838,46195900.709421,199.173787091236,18045273.7146176,15.2384499743634,15.2371202621315,16.1784570859927,3.84583331562599,16.1771273735654,3.84453203564778,16.4475066133266,17.3875138279829,5.03978611033123,18.2776777927985,19.2176850442594,16.7086999216609,17.6484016445289,5.29918592469836,16.7083944198067,"Robert Garcia","Democrat"
"California","CA","0643",11015463.5208342,11006835.298809,28199586.6133355,121.582616074848,28177498.3649511,121.487382514871,23184478.1196438,59352263.9862882,255.897493263444,152170252.716812,389555846.955039,0,0,0,0,0,0,34199941.640478,87529762.3512392,377.384875778315,34191313.4184528,16.2148107089893,16.2140271194328,17.1548179121608,4.80878521960542,17.1540343225609,4.80800802480132,16.9589936092902,17.899000841498,5.54867714643275,18.8405105422197,19.7805177967066,17.3477345248524,18.2874894460747,5.93591186750557,17.3474822054057,"Maxine Waters","Democrat"
"California","CA","0644",6235415.25322563,6229300.16870455,15962663.0482576,68.8230774280459,15947008.4318836,68.7555824949289,17151244.9733581,43907187.1317968,189.305990515737,111297702.882979,284922119.380425,0,0,0,0,0,0,23386660.2265838,59854195.5636804,258.061573010665,23380545.1420627,15.6457558956098,15.6447747125144,16.5857630563732,4.24596457730317,16.5847818731818,4.24499745326837,16.657581380445,17.597588603407,5.24863325313263,18.5277191860507,19.467726439067,16.9676763847453,17.9074221055332,5.55706576707729,16.967414873105,"Nanette Diaz Barragan","Democrat"
"California","CA","0645",2922997.89338942,2915052.46299387,7482874.60707691,32.2624399769828,7462534.30526431,32.1747426947483,15788399.4845251,40418302.6803842,174.26365303037,97738314.8493613,250210086.014365,0,0,0,0,0,0,18711397.3779145,47880836.9856485,206.438395725119,18703451.9475189,14.888120665506,14.8853987182482,15.8281277155215,3.50442883177705,15.8254057676955,3.50178882418965,16.5747860818306,17.5147933017257,5.16629142890227,18.3978042187325,19.3378114709892,16.7446434350573,17.6842259402897,5.33483440751905,16.7442187143791,"Derek Tran","Democrat"
"California","CA","0646",2287011.25741149,2280913.56242272,5854748.8189734,25.242769960865,5839138.71980216,25.1754669638228,14701400.644642,37635585.6502834,162.265958845886,90725822.9003728,232258106.624954,0,0,0,0,0,0,16988411.9020534,43474724.3700856,187.441425809709,16982314.2070647,14.6427568325933,14.6400870443716,15.5827638246345,3.26739052103752,15.5800940357004,3.26482259666711,16.5034533971791,17.4434606142204,5.0953805204744,18.3233525923159,19.2633598440907,16.6480420756328,17.5876903012229,5.23878722018885,16.6476830786143,"J. Luis Correa","Democrat"
"California","CA","0647",3227228.69056022,3217368.14523435,8261705.44783417,35.620371864334,8236462.45179993,35.5115365988568,26035008.3236069,66649621.3084335,287.360074819155,159879776.243352,409292227.182981,0,0,0,0,0,0,29262237.0141671,74886083.7602335,322.871611418011,29252376.4688412,14.987134646239,14.9840745479235,15.9271417159075,3.60060469387351,15.9240816170134,3.59762828185002,17.0749527026973,18.0149599377827,5.66420995900075,18.8899326985324,19.8299399532124,17.1918084377867,18.1314786469849,5.78034717620465,17.191471409325,"Dave Min","Democrat"
"California","CA","0648",6635684.01085532,6629007.50576067,16987351.0677896,73.2410233995072,16970259.2147473,73.1673318154799,28950661.8534762,74113694.344899,319.541451758845,147032134.479155,376402264.266637,0,0,0,0,0,0,35586345.8643315,91083953.5596463,392.708783574325,35579669.3592368,15.7079724624473,15.7069658043364,16.6479796291057,4.30731687339785,16.6469729709024,4.30632378119658,17.1811036582143,18.121110895657,5.7700116026587,18.8061617295533,19.7461689839003,17.3874726072147,18.3272922167465,5.97561150802423,17.3872849753821,"Darrell Issa","Republican"
"California","CA","0649",5819916.33149482,5809008.61942402,14898985.8086267,64.2370292980908,14871062.0657255,64.1166359831431,27371400.2700875,70070784.6914239,302.110432681732,148307339.373891,379666788.79716,0,0,0,0,0,0,33191316.6015823,84941846.7571494,366.227068664875,33180408.8895115,15.5767966153962,15.5749206529251,16.5168037691826,4.17802724173892,16.5149278065149,4.17618006162441,17.1250092770058,18.0650165132341,5.71409720340454,18.8147973026728,19.7548045570554,17.3177988816603,18.2574774362877,5.90598037243703,17.3174701961618,"Mike Levin","Democrat"
